Name,Type,Category,Power,Accuracy,PP,Priority,Effect
Absorb,Grass,Special,20,100,32,0,Restores the user's HP by 1/2 of the damage inflicted on the target.
Acid,Poison,Physical,40,100,48,0,Has a 10% chance to lower the target's Special Defense by 1 stage.
Acid Armor,Poison,Status,0,0,64,0,Raises the user's Defense by 2 stages.
Aeroblast,Flying,Physical,100,95,8,0,Has a high critical hit ratio.
Agility,Psychic,Status,0,0,48,0,Raises the user's Speed by 2 stages.
Amnesia,Psychic,Status,0,0,32,0,Raises the user's Special Defense by 2 stages.
Ancient Power,Rock,Physical,60,100,8,0,Has a 10% chance to raise all of the user's stats by 1 stage.
Attract,Normal,Status,0,100,24,0,Infatuates Pokemon of the opposite gender even if they have a Substitute causing a 50% chance for the target's attack to fail.
Aurora Beam,Ice,Special,65,100,32,0,Has a 10% chance to lower the target's Attack by 1 stage.
Barrage,Normal,Physical,15,85,32,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Barrier,Psychic,Status,0,0,48,0,Raises the user's Defense by 2 stages.
Baton Pass,Normal,Status,0,0,64,0,The user returns to its party bypassing any trapping moves and Pursuit; it passes all stat modifiers (positive or negative including from Charge and Stockpile) as well as confusion Focus Energy/Lansat Berry boosts Ingrain Aqua Ring Embargo Gastro Acid Power Trick Magnet Rise Stockpiles Perish Song count Mist Leech Seed Ghost Curses Mind Reader Lock-On Block Mean Look Spider Web and Substitute to the replacement Pokemon.
Beat Up,Dark,Special,10,100,16,0,Each healthy (i.e. not fainted nor inflicted with a status condition) Pokemon in your party contributes a typeless 10 base power hit determined solely by their base Attack and Defense stats.
Belly Drum,Normal,Status,0,0,16,0,The user maximizes its Attack but sacrifices 50% of its max HP.
Bide,Normal,Physical,50,100,16,1,Usually goes first for the duration of the move. The user absorbs all damage for two turns and then during the third turn the user inflicts twice the absorbed damage on its target. This move ignores the target's type and even hits Ghost-type Pokemon.
Bind,Normal,Physical,15,85,32,0,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.
Bite,Dark,Special,60,100,40,0,Has a 30% chance to make the target flinch.
Blizzard,Ice,Special,120,70,8,0,Has a 10% chance to freeze the target. During Hail this move will never miss under normal circumstances and has a 30% chance to hit through a target's Protect or Detect.
Body Slam,Normal,Physical,85,100,24,0,Has a 30% chance to paralyze the target.
Bone Club,Ground,Physical,65,85,32,0,Has a 10% chance to make the target flinch.
Bone Rush,Ground,Physical,25,80,16,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Bonemerang,Ground,Physical,50,90,16,0,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.
Bubble,Water,Special,20,100,48,0,Has a 10% chance to lower the target's Speed by 1 stage.
Bubble Beam,Water,Special,65,100,32,0,Has a 10% chance to lower the target's Speed by 1 stage.
Charm,Normal,Status,0,100,32,0,Lowers the target's Attack by 2 stages.
Clamp,Water,Special,35,85,16,0,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.
Comet Punch,Normal,Physical,18,85,24,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Confuse Ray,Ghost,Status,0,100,16,0,Confuses the target.
Confusion,Psychic,Special,50,100,40,0,Has a 10% chance to confuse the target.
Constrict,Normal,Physical,10,100,56,0,Has a 10% chance to lower the target's Speed by 1 stage.
Conversion,Normal,Status,0,0,48,0,The user's type changes to match the type of one of its four attacks. This move fails if the user cannot change its type under this condition.
Conversion 2,Normal,Status,0,100,48,0,The user's type changes to one that resists the type of the last attack that hit the user.
Cotton Spore,Grass,Status,0,100,64,0,Lowers the target's Speed by 2 stages.
Counter,Fighting,Physical,50,100,32,-1,Almost always goes last; if an opponent strikes with a Physical attack before the user's turn the user retaliates for twice the damage it had endured. In double battles this attack targets the last opponent to hit the user with a Physical attack and cannot hit the user's teammate.
Crabhammer,Water,Special,90,90,16,0,Has a high critical hit ratio.
Cross Chop,Fighting,Physical,100,80,8,0,Has a high critical hit ratio.
Crunch,Dark,Special,80,100,24,0,Has a 20% chance to lower the target's Defense by 1 stage.
Curse,Ghost,Status,0,0,16,0,When used by a Ghost-type the user sacrifices half of its max HP to sap the target by 1/4 of its max HP per turn. When used by anything else the user's Speed is decreased by 1 stage and its Attack and Defense are increased by 1 stage.
Cut,Normal,Physical,50,95,48,0,Deals damage with no additional effect.
Defense Curl,Normal,Status,0,0,64,0,Raises the user's Defense by 1 stage; after one use of this move the user's starting base power is doubled for every use of Rollout or Ice Ball.
Destiny Bond,Ghost,Status,0,0,8,0,Causes an opponent to faint if its next attack KOs the user.
Detect,Fighting,Status,0,0,8,2,Almost always goes first. The user is protected from all attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure. If a Pokemon has No Guard or used Lock-On or Mind Reader against the user during the previous turn its attack has a [100 Varmove's normal accuracy]% chance to hit through Detect; OHKO moves do not benefit from this effect. Blizzard has a 30% to hit through this move during Hail as does Thunder during Rain Dance.
Dig,Ground,Physical,80,100,16,0,On the first turn the user digs underground becoming uncontrollable and evades all attacks. Earthquake and Magnitude can hit underground and gain doubled power. The user may also be hit underground if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user attacks.
Disable,Normal,Status,0,100,32,0,The target cannot choose its last move for 4-7 turns. Disable only works on one move at a time and fails if the target has not yet used a move or if its move has run out of PP. The target does nothing if it is about to use a move that becomes disabled.
Dizzy Punch,Normal,Physical,70,100,16,0,Has a 20% chance to confuse the target.
Double Kick,Fighting,Physical,30,100,48,0,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.
Double Slap,Normal,Physical,15,85,16,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Double Team,Normal,Status,0,0,24,0,Raises the user's Evasion by 1 stage.
Double-Edge,Normal,Physical,120,100,24,0,The user receives 1/3 recoil damage.
Dragon Breath,Dragon,Special,60,100,32,0,Has a 30% chance to paralyze the target.
Dragon Rage,Dragon,Special,40,100,16,0,Always deals 40 points of damage.
Dream Eater,Psychic,Special,100,100,24,0,Restores the user's HP by 1/2 of the damage inflicted on the target but only works on a sleeping target.
Drill Peck,Flying,Physical,80,100,32,0,Deals damage with no additional effect.
Dynamic Punch,Fighting,Physical,100,50,8,0,Confuses the target.
Earthquake,Ground,Physical,100,100,16,0,Power doubles when performed against Pokemon using Dig.
Egg Bomb,Normal,Physical,100,75,16,0,Deals damage with no additional effect.
Ember,Fire,Special,40,100,40,0,Has a 10% chance to burn the target.
Encore,Normal,Status,0,100,8,0,The target is forced to use its last attack for the next 3 turns. The effects of this move will end immediately if the target runs out of PP for the repeated attack. In double battles a Pokemon who has received an Encore will target a random opponent with single-target attacks.
Endure,Normal,Status,0,0,16,2,Almost always goes first. The user is left with at least 1 HP following any attacks for one turn but the move's success rate halves with each consecutive use of Protect Detect or Endure.
Explosion,Normal,Physical,250,100,8,0,Causes the user to faint.
Extreme Speed,Normal,Physical,80,100,8,1,Usually goes first.
Faint Attack,Dark,Special,60,0,32,0,Ignores Evasion and Accuracy modifiers and never misses except against Protect Detect or a target in the middle of Dig Fly Dive or Bounce.
False Swipe,Normal,Physical,40,100,64,0,Leaves the target with at least 1 HP.
Fire Blast,Fire,Special,120,85,8,0,Has a 10% chance to burn the target.
Fire Punch,Fire,Special,75,100,24,0,Has a 10% chance to burn the target.
Fire Spin,Fire,Special,35,85,24,0,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or it uses U-Turn.
Fissure,Ground,Physical,0,30,8,0,The target faints; doesn't work on higher-leveled Pokemon.
Flail,Normal,Physical,50,100,24,0,Base power increases as the user's HP decreases.
Flame Wheel,Fire,Special,60,100,40,0,Has a 10% chance to burn the target; can be used while frozen which both attacks the target normally and thaws the user.
Flamethrower,Fire,Special,95,100,24,0,Has a 10% chance to burn the target.
Flash,Normal,Status,0,100,32,0,Lowers the target's Accuracy by 1 stage.
Fly,Flying,Physical,90,95,24,0,On the first turn the user flies into the air becoming uncontrollable and evades most attacks. Gust Twister Thunder and Sky Uppercut have normal accuracy against a mid-air Pokemon with Gust and Twister also gaining doubled power. The user may also be hit in mid-air if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user attacks.
Focus Energy,Normal,Status,0,0,48,0,Raises the user's chance for a Critical Hit by two domains.
Foresight,Normal,Status,0,100,64,0,Until the target faints or switches the user's Accuracy modifiers and the target's Evasion modifiers are ignored. Ghost-type targets also lose their immunities against Normal-type and Fighting-type moves.
Frustration,Normal,Physical,50,100,32,0,Power increases as user's happiness decreases; maximum 102 BP.
Fury Attack,Normal,Physical,15,85,32,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Fury Cutter,Bug,Physical,20,95,32,0,The base power of this move doubles with each consecutive hit; however power is capped at a maximum 160 BP and remains there for any subsequent uses. If this move misses base power will be reset to 10 BP on the next turn. The user can also select other attacks without resetting this move's power; it will continue to double after each use until it either misses or reaches the 160 BP cap.
Fury Swipes,Normal,Physical,18,80,24,0,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.
Future Sight,Psychic,Special,100,100,16,0,This move even if the user and/or the target switch out will strike the active target at the end of the second turn after its use. Only one instance of Future Sight or Doom Desire may be active at a time.
Giga Drain,Grass,Special,75,100,16,0,Restores the user's HP by 1/2 of the damage inflicted on the target.
Glare,Normal,Status,0,90,48,0,Paralyzes the target.
Growl,Normal,Status,0,100,64,0,Lowers the target's Attack by 1 stage.
Growth,Normal,Status,0,0,64,0,Raises the user's Attack and Special Attack by 1 stage. If the weather is Sun Growth raises Attack and SpAttk two stages each.
Guillotine,Normal,Physical,0,30,8,0,The target faints; doesn't work on higher-leveled Pokemon.
Gust,Flying,Physical,40,100,56,0,Power doubles if the target is in mid-air via Fly or Bounce.
Harden,Normal,Status,0,0,48,0,Raises the user's Defense by 1 stage.
Haze,Ice,Status,0,0,48,0,Eliminates any stat modifiers from all active Pokemon. The stat boosts from Choice Band Choice Lens and Choice Scarf are not affected.
Headbutt,Normal,Physical,70,100,24,0,Has a 30% chance to make the target flinch.
Heal Bell,Normal,Status,0,0,8,0,Every Pokemon in the user's party is cured of status conditions. Allied Pokemon who have Soundproof are not affected.
Hi Jump Kick,Fighting,Physical,130,90,16,0,If this attack misses the target the user half of its max health in recoil damage.
Hidden Power,Normal,Physical,70,100,24,0,Varies in power and type depending on the user's IVs; maximum 70 BP.
Horn Attack,Normal,Physical,65,100,40,0,Deals damage with no additional effect.
Horn Drill,Normal,Physical,0,30,8,0,The target faints; doesn't work on higher-leveled Pokemon.
Hydro Pump,Water,Special,120,80,8,0,Deals damage with no additional effect.
Hyper Beam,Normal,Physical,150,90,8,0,The user recharges during its next turn; as a result until the end of the next turn the user becomes uncontrollable.
Hyper Fang,Normal,Physical,80,90,24,0,Has a 10% chance to make the target flinch.
Hypnosis,Psychic,Status,0,60,32,0,Puts the target to sleep.
Ice Beam,Ice,Special,95,100,16,0,Has a 10% chance to freeze the target.
Ice Punch,Ice,Special,75,100,24,0,Has a 10% chance to freeze the target.
Icy Wind,Ice,Special,55,95,24,0,Lowers the target's Speed by 1 stage.
Iron Tail,Steel,Physical,100,75,24,0,Has a 30% chance to lower the target's Defense by 1 stage.
Jump Kick,Fighting,Physical,100,95,16,0,If this attack misses the target the user half of its max health in recoil damage.
Karate Chop,Fighting,Physical,50,100,40,0,Has a high critical hit ratio.
Kinesis,Psychic,Status,0,80,24,0,Lowers the target's Accuracy by 1 stage.
Leech Life,Bug,Physical,20,100,24,0,Restores the user's HP by 1/2 of the damage inflicted on the target.
Leech Seed,Grass,Status,0,90,16,0,The user steals 1/8 of the target's max HP until the target is switched out is KO'ed or uses Rapid Spin; does not work against Grass-type Pokemon or Pokemon behind Substitutes.
Leer,Normal,Status,0,100,48,0,Lowers the target's Defense by 1 stage.
Lick,Ghost,Physical,20,100,48,0,Has a 30% chance to paralyze the target.
Light Screen,Psychic,Status,0,0,48,0,All Pokemon in the user's party receive 1/2 damage from Special attacks for 5 turns. Light Screen will be removed from the user's field if an opponent's Pokemon uses Brick Break. It will also last for eight turns if its user is holding Light Clay. In double battles both Pokemon are shielded but damage protection is reduced from 1/2 to 1/3.
Lock-On,Normal,Status,0,100,8,0,This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Lock-On fails against Pokemon in the middle of using Protect Detect Dig Fly Bounce or Dive as well as Pokemon behind a Substitute. If the target uses Protect or Detect during its next turn the user's next move has a [100 Varmove's normal accuracy]% chance to hit through Protect or Detect. OHKO moves do not benefit from this trait.
Lovely Kiss,Normal,Status,0,75,16,0,Puts the target to sleep.
Low Kick,Fighting,Physical,50,100,32,0,Base power increases as the target's weight increases.
Mach Punch,Fighting,Physical,40,100,48,1,Usually goes first.
Magnitude,Ground,Physical,50,100,48,0,Deals variable damage between 10 base power and 130 base power as well as double damage against Digging Pokemon.
Mean Look,Normal,Status,0,100,8,0,As long as the user remains in battle the target cannot switch out unless it is holding Shed Shell or uses Baton Pass or U-Turn. The target will still be trapped if the user switches out by using Baton Pass.
Meditate,Psychic,Status,0,0,64,0,Raises the user's Attack by 1 stage.
Mega Drain,Grass,Special,40,100,24,0,Restores the user's HP by 1/2 of the damage inflicted on the target.
Mega Kick,Normal,Physical,120,75,8,0,Deals damage with no additional effect.
Mega Punch,Normal,Physical,80,85,32,0,Deals damage with no additional effect.
Megahorn,Bug,Physical,120,85,16,0,Deals damage with no additional effect.
Metal Claw,Steel,Physical,50,95,56,0,Has a 10% chance to raise the user's Attack by 1 stage.
Metronome,Normal,Status,0,0,16,0,The user performs a randomly selected move; almost any move in the game could be picked. Metronome cannot generate itself Assist Chatter Copycat Counter Covet Destiny Bond Detect Endure Feint Focus Punch Follow Me Helping Hand Me First Mimic Mirror Coat Mirror Move Protect Sketch Sleep Talk Snatch Struggle Switcheroo Thief Trick or any move that the user already knows.
Milk Drink,Normal,Status,0,0,16,0,Restores 1/2 of the user's max HP.
Mimic,Normal,Status,0,100,16,0,This move is temporarily replaced by the target's last move; the replacement move will have 5 PP and become part of the user's moveset until the user switches out or the battle ends. Mimic copies attacks even if they miss or the user has immunity toward their type; it cannot copy itself Struggle Transform Sketch Metronome or moves that the user already knows and it will fail if the target has yet to use a move.
Mind Reader,Normal,Status,0,100,8,0,This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Mind Reader fails against Pokemon in the middle of using Protect Detect Dig Fly Bounce or Dive as well as Pokemon behind a Substitute. If the target uses Protect or Detect during its next turn the user's next move has a [100 Varmove's normal accuracy]% chance to hit through Protect or Detect. OHKO moves do not benefit from this trait.
Minimize,Normal,Status,0,0,32,0,Raises the user's Evasion by 2 stage; however Stomp retains its normal accuracy and gains doubled power against Minimized Pokemon.
Mirror Coat,Psychic,Special,50,100,32,-1,Almost always goes last; if an opponent strikes with a Special attack before the user's turn the user retaliates for twice the damage it had endured. In double battles this attack targets the last opponent to hit the user with a Special attack and cannot hit the user's teammate.
